"0","ma.19.sparse
"
"1","
Call:"
"1","
"
"1","arima(x = mlr.train - mean(mlr.train), order = c(0, 0, 19), include.mean = FALSE, "
"1","
"
"1","    fixed = c(NA, rep(0, 6), NA, rep(0, 3), NA, rep(0, 6), NA), method = ""CSS-ML"")"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ma1"
"1","  ma2"
"1","  ma3"
"1","  ma4"
"1","  ma5"
"1","  ma6"
"1","  ma7"
"1","      ma8"
"1","  ma9"
"1","  ma10"
"1","  ma11"
"1","    ma12"
"1","  ma13"
"1","  ma14"
"1","
    "
"1","  0.2356"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  -0.1197"
"1","    0"
"1","     0"
"1","     0"
"1","  0.0949"
"1","     0"
"1","     0"
"1","
s.e."
"1","  0.0458"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   0.0468"
"1","    0"
"1","     0"
"1","     0"
"1","  0.0446"
"1","     0"
"1","     0"
"1","
"
"1","    "
"1","  ma15"
"1","  ma16"
"1","  ma17"
"1","  ma18"
"1","     ma19"
"1","
    "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  -0.1087"
"1","
s.e."
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   0.0490"
"1","
"
"1","
sigma^2 estimated as "
"1","28.1"
"1",":  log likelihood = "
"1","-1333.8"
"1",",  aic = "
"1","2677.59"
"1","
"
