"0","coeftest(ma.19)
"
"1","
z test of coefficients:

"
"1","    "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ma1 "
"1","  0.2404527"
"1","  0.0483000"
"1","  4.9783"
"1"," 6.414e-07"
"1"," ***"
"1","
ma2 "
"1"," -0.0110104"
"1","  0.0500170"
"1"," -0.2201"
"1","   0.82577"
"1","    "
"1","
ma3 "
"1"," -0.0163599"
"1","  0.0503770"
"1"," -0.3247"
"1","   0.74537"
"1","    "
"1","
ma4 "
"1","  0.0159586"
"1","  0.0498876"
"1","  0.3199"
"1","   0.74905"
"1","    "
"1","
ma5 "
"1","  0.0280573"
"1","  0.0499940"
"1","  0.5612"
"1","   0.57465"
"1","    "
"1","
ma6 "
"1"," -0.0359468"
"1","  0.0507297"
"1"," -0.7086"
"1","   0.47858"
"1","    "
"1","
ma7 "
"1"," -0.0598766"
"1","  0.0504816"
"1"," -1.1861"
"1","   0.23558"
"1","    "
"1","
ma8 "
"1"," -0.1144222"
"1","  0.0513293"
"1"," -2.2292"
"1","   0.02580"
"1"," *  "
"1","
ma9 "
"1","  0.0209171"
"1","  0.0513407"
"1","  0.4074"
"1","   0.68370"
"1","    "
"1","
ma10"
"1","  0.0345243"
"1","  0.0537932"
"1","  0.6418"
"1","   0.52100"
"1","    "
"1","
ma11"
"1","  0.0298789"
"1","  0.0520311"
"1","  0.5743"
"1","   0.56580"
"1","    "
"1","
ma12"
"1","  0.1192702"
"1","  0.0539678"
"1","  2.2100"
"1","   0.02710"
"1"," *  "
"1","
ma13"
"1","  0.0027939"
"1","  0.0529487"
"1","  0.0528"
"1","   0.95792"
"1","    "
"1","
ma14"
"1"," -0.1132517"
"1","  0.0477874"
"1"," -2.3699"
"1","   0.01779"
"1"," *  "
"1","
ma15"
"1","  0.0111104"
"1","  0.0515864"
"1","  0.2154"
"1","   0.82948"
"1","    "
"1","
ma16"
"1","  0.0019833"
"1","  0.0571592"
"1","  0.0347"
"1","   0.97232"
"1","    "
"1","
ma17"
"1","  0.0102424"
"1","  0.0522974"
"1","  0.1958"
"1","   0.84473"
"1","    "
"1","
ma18"
"1"," -0.0135803"
"1","  0.0509088"
"1"," -0.2668"
"1","   0.78966"
"1","    "
"1","
ma19"
"1"," -0.1271648"
"1","  0.0540770"
"1"," -2.3515"
"1","   0.01870"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
